City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tabou,4.423,-7.3528,24.33,82,83,2.53,CI,1719641037
1,punta arenas,-53.15,-70.9167,-0.94,86,75,3.09,CL,1719641039
2,utrik,11.2278,169.8474,27.94,83,97,7.02,MH,1719641040
3,chernyshevskiy,63.0128,112.4714,28.79,40,54,2.02,RU,1719641042
4,port saint john's,-31.6229,29.5448,17.79,49,7,3.16,ZA,1719641044
5,san antonio de pale,-1.4014,5.6325,23.62,90,94,4.6,GQ,1719641046
6,port-aux-francais,-49.35,70.2167,1.28,78,76,18.63,TF,1719641048
7,port elizabeth,-33.918,25.5701,20.16,63,0,2.57,ZA,1719641049
8,olonkinbyen,70.9221,-8.7187,1.88,94,100,5.22,SJ,1719641051
9,georgetown,5.4112,100.3354,31.97,56,40,4.12,MY,1719641053
10,kodiak,57.79,-152.4072,9.76,92,100,1.47,US,1719641055
11,luderitz,-26.6481,15.1594,16.3,61,37,2.85,NA,1719641056
12,aykhal,66.0,111.5,25.95,50,76,10.96,RU,1719641058
13,saipan,15.1355,145.701,32.39,66,40,7.2,MP,1719641060
14,sandacho,34.8833,135.2333,28.13,59,100,3.17,JP,1719641062
15,invercargill,-46.4,168.35,8.9,83,53,0.45,NZ,1719641063
16,arraial do cabo,-22.9661,-42.0278,22.58,82,78,3.95,BR,1719641065
17,fortuna,40.5982,-124.1573,12.18,92,0,0.0,US,1719641067
18,afaahiti,-17.75,-149.2833,24.93,83,35,11.67,PF,1719641069
19,isafjordur,66.0755,-23.124,5.92,70,0,0.89,IS,1719641070
20,yellowknife,62.456,-114.3525,15.79,58,20,3.09,CA,1719640856
21,islampur,26.2667,88.2,32.72,66,91,4.35,IN,1719641074
22,adamstown,-25.066,-130.1015,19.26,71,100,12.36,PN,1719641077
23,luau,-10.7073,22.2247,15.25,52,1,2.59,AO,1719641079
24,rabo de peixe,37.8,-25.5833,19.73,99,75,2.06,PT,1719641080
25,taltal,-25.4,-70.4833,15.07,75,91,1.77,CL,1719640851
26,port mathurin,-19.6833,63.4167,22.51,66,83,9.51,MU,1719641084
27,waitangi,-43.9535,-176.5597,8.23,69,44,4.4,NZ,1719641085
28,papatowai,-46.5619,169.4708,7.29,87,50,1.87,NZ,1719641087
29,grytviken,-54.2811,-36.5092,-0.5,95,95,2.41,GS,1719641089
30,stanley,54.868,-1.6985,12.06,83,20,1.54,GB,1719641091
31,aasiaat,68.7098,-52.8699,2.86,88,100,6.88,GL,1719641092
32,sitka,57.0531,-135.33,14.94,72,75,0.0,US,1719641094
33,tyumentsevo,53.3224,81.498,30.22,48,94,2.22,RU,1719641096
34,zemio,5.0314,25.1361,23.34,83,91,0.73,CF,1719641098
35,juneau,58.3019,-134.4197,16.17,100,91,0.46,US,1719640986
36,san patricio,28.017,-97.5169,29.94,82,0,7.17,US,1719641101
37,albany,42.6001,-73.9662,18.74,60,100,0.45,US,1719640963
38,bodo,67.28,14.405,18.3,94,75,2.06,NO,1719641105
39,uturoa,-16.7333,-151.4333,26.64,77,3,11.48,PF,1719641107
40,kristiansund,63.1115,7.732,14.03,78,75,0.51,NO,1719641108
41,tsurugi-asahimachi,36.45,136.6333,29.62,70,49,3.39,JP,1719641110
42,edinburgh of the seven seas,-37.0676,-12.3116,14.21,89,64,6.19,SH,1719641112
43,bayanhongor,46.7167,100.1167,18.63,27,26,4.31,MN,1719641113
44,iskateley,67.6803,53.1512,12.01,75,100,6.84,RU,1719641115
45,aboso,5.3617,-1.9473,22.33,98,67,1.26,GH,1719641117
46,badger,64.8,-147.5333,21.14,59,100,2.39,US,1719641119
47,lae,-6.7221,146.9847,29.37,65,95,3.03,PG,1719641120
48,haiku-pauwela,20.9219,-156.3051,24.03,77,75,6.69,US,1719641122
49,hamilton,39.1834,-84.5333,28.35,75,0,2.24,US,1719641124
50,hadibu,12.65,54.0333,29.1,63,96,13.61,YE,1719641125
51,thompson,55.7435,-97.8558,7.09,76,20,0.0,CA,1719641127
52,scottburgh,-30.2867,30.7532,16.4,67,7,2.65,ZA,1719641129
53,shenkursk,62.1091,42.896,20.93,47,1,2.09,RU,1719641131
54,iqaluit,63.7506,-68.5145,3.85,86,100,1.54,CA,1719641132
55,murghob,38.1702,73.9667,11.58,53,63,1.66,TJ,1719641134
56,talnakh,69.4865,88.3972,7.84,71,100,8.73,RU,1719641136
57,hawaiian paradise park,19.5933,-154.9731,23.26,88,100,1.54,US,1719641138
58,hardoi,27.4167,80.1167,35.57,49,86,0.66,IN,1719641139
59,enewetak,11.3474,162.3373,28.48,73,95,6.24,MH,1719641141
60,severnoye,56.3491,78.3619,27.6,75,92,3.99,RU,1719641143
61,bethel,41.3712,-73.414,17.53,76,0,2.06,US,1719641145
62,avarua,-21.2078,-159.775,25.03,88,75,6.17,CK,1719640882
63,gadzhiyevo,69.2551,33.3362,20.93,65,69,7.35,RU,1719641148
64,port lincoln,-34.7333,135.8667,12.69,55,85,8.39,AU,1719641145
65,blackmans bay,-43.0167,147.3167,11.07,66,59,8.59,AU,1719641151
66,weno,7.4515,151.8468,31.97,74,100,3.6,FM,1719641155
67,college,64.8569,-147.8028,21.18,53,100,1.9,US,1719641156
68,alofi,-19.0595,-169.9187,24.94,94,48,3.09,NU,1719641158
69,klyuchi,52.2667,79.1667,32.4,34,91,0.73,RU,1719641160
70,kasumkent,41.6773,48.146,22.86,45,27,3.13,RU,1719641162
71,carnarvon,-24.8667,113.6333,19.39,61,0,7.66,AU,1719641163
72,haymana,39.4321,32.4973,21.05,41,100,3.92,TR,1719641165
73,zeya,53.75,127.2667,24.72,21,7,3.77,RU,1719641167
74,aberdeen,57.1437,-2.0981,12.89,71,1,2.57,GB,1719641170
75,lautoka,-17.6167,177.4667,26.92,69,40,3.6,FJ,1719641172
76,egilsstadir,65.2653,-14.3948,6.95,81,75,1.54,IS,1719641174
77,katsuura,35.1333,140.3,22.15,89,100,3.87,JP,1719641176
78,magadan,59.5667,150.8,11.61,80,100,2.37,RU,1719641177
79,puerto natales,-51.7236,-72.4875,-4.75,93,0,1.54,CL,1719641179
80,siasi,5.5462,120.8145,28.03,70,87,2.1,PH,1719641181
81,shakhtersk,48.0625,38.5167,22.52,48,7,5.2,UA,1719641183
82,vorgashor,67.5833,63.95,6.23,72,100,5.0,RU,1719641185
83,kanniyakumari,8.0833,77.5667,32.14,74,73,9.5,IN,1719641186
84,tolanaro,-25.0319,46.9987,18.04,77,40,6.17,MG,1719641188
85,kukawa,12.9234,13.5606,29.75,47,85,2.16,NG,1719641190
86,ta`u,-14.2336,-169.5144,27.64,82,33,8.42,AS,1719641191
87,palmer,42.1584,-72.3287,16.96,71,100,2.06,US,1719641193
88,kourou,5.1552,-52.6478,24.03,92,69,2.2,GF,1719641195
89,salinas,36.6777,-121.6555,14.12,93,100,4.12,US,1719641196
90,charlestown,-32.95,151.6667,19.88,63,11,0.45,AU,1719641198
91,necochea,-38.5473,-58.7368,6.73,67,99,10.65,AR,1719641185
92,mahibadhoo,3.7833,72.9667,28.11,76,83,1.79,MV,1719641202
93,bilibino,68.0546,166.4372,18.68,47,98,2.08,RU,1719641203
94,margaret river,-33.95,115.0667,16.9,41,17,1.43,AU,1719640924
95,dengzhou,37.8086,120.7508,25.9,64,93,6.96,CN,1719641207
96,lebu,-37.6167,-73.65,6.1,71,96,3.07,CL,1719641208
97,waingapu,-9.6567,120.2641,30.61,61,18,7.15,ID,1719641210
98,atafu village,-8.5421,-172.5159,28.61,77,17,7.83,TK,1719641212
99,chonchi,-42.6128,-73.8092,4.51,91,94,0.86,CL,1719641213
100,olyokminsk,60.3736,120.4264,25.34,22,0,0.65,RU,1719641215
101,longyearbyen,78.2186,15.6401,6.91,61,75,6.69,SJ,1719641217
102,novyy urgal,51.0736,132.5642,22.54,67,90,2.94,RU,1719641219
103,terra santa,-2.1042,-56.4869,23.31,74,3,1.33,BR,1719641220
104,ushuaia,-54.8,-68.3,-2.19,86,75,1.03,AR,1719641222
105,corumba,-19.0092,-57.6533,24.18,41,86,1.29,BR,1719641224
106,pyhajarvi,67.0701,27.2176,25.01,55,43,3.98,FI,1719641226
107,vilyuchinsk,52.9306,158.4028,21.15,61,94,1.02,RU,1719641230
108,borogontsy,62.6683,131.1683,21.94,32,80,2.88,RU,1719641231
109,isla mujeres,21.2311,-86.731,28.03,87,100,12.11,MX,1719641233
110,las lomitas,-24.7096,-60.593,14.6,45,100,4.59,AR,1719641235
111,kerikeri,-35.2268,173.9474,12.17,90,75,1.38,NZ,1719641237
112,massaguet,12.4755,15.4365,28.59,63,93,5.53,TD,1719641239
113,saint-pierre,-21.3393,55.4781,23.82,46,75,6.69,RE,1719641241
114,ribeira grande,38.5167,-28.7,20.99,88,7,0.89,PT,1719641242
115,mount pearl,47.5166,-52.7813,9.98,97,100,7.72,CA,1719641244
116,sompeta,18.9333,84.6,32.58,62,100,0.97,IN,1719641246
117,jamestown,42.097,-79.2353,24.77,73,40,3.09,US,1719641248
118,bushehr,28.9684,50.8385,39.05,27,0,3.09,IR,1719641249
119,valentin gomez farias,28.2167,-106.5833,22.26,63,93,5.33,MX,1719641251
120,san martin,-33.081,-68.4681,4.33,34,0,2.12,AR,1719641253
121,dryden,49.7833,-92.7503,11.16,100,100,5.14,CA,1719641255
122,gardnerville ranchos,38.8882,-119.7413,20.61,38,0,0.89,US,1719641256
123,tsiombe,-25.3,45.4833,19.13,58,0,3.36,MG,1719641258
124,tazovsky,67.4667,78.7,7.83,65,50,5.84,RU,1719641260
125,san andres,12.5847,-81.7006,28.01,83,20,2.06,CO,1719641261
126,puerto ayora,-0.7393,-90.3518,21.42,98,23,1.34,EC,1719641265
127,constantia,44.1833,28.65,29.38,52,0,5.5,RO,1719641266
128,moroni,-11.7022,43.2551,25.62,66,59,5.5,KM,1719641268
129,luganville,-15.5333,167.1667,24.69,78,52,5.26,VU,1719641270
130,hithadhoo,-0.6,73.0833,28.3,66,94,2.72,MV,1719641272
131,iskushuban,10.2837,50.23,32.42,36,86,14.98,SO,1719641273
132,whitehorse,60.7161,-135.0538,19.06,55,44,1.79,CA,1719641277
133,firmat,-33.4594,-61.4832,3.34,66,0,2.74,AR,1719641278
134,la sarre,48.8002,-79.1996,10.25,96,100,3.79,CA,1719641280
135,susuman,62.7833,148.1667,8.46,65,100,1.62,RU,1719641282
136,tiksi,71.6872,128.8694,16.45,36,6,4.51,RU,1719641283
137,kangding,30.0513,101.9603,19.18,89,100,1.79,CN,1719641285
138,kapuskasing,49.4169,-82.4331,10.86,99,100,3.42,CA,1719641287
139,kabompo,-13.5927,24.2008,12.52,71,1,2.88,ZM,1719641289
140,enshi,30.3,109.4833,31.1,61,59,0.8,CN,1719641290
141,akniste,56.1615,25.7478,20.25,85,97,4.17,LV,1719641292
142,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,56,40,5.0,RU,1719641294
143,guiyang,26.5833,106.7167,20.46,94,100,2.08,CN,1719641295
144,huarmey,-10.0681,-78.1522,18.18,90,52,3.25,PE,1719641297
145,wailua homesteads,22.0669,-159.378,23.44,81,75,7.2,US,1719641299
146,akrehamn,59.2667,5.1833,13.56,76,40,7.72,NO,1719641300
147,bredasdorp,-34.5322,20.0403,16.42,43,39,2.58,ZA,1719641302
148,zaraza,9.3503,-65.3245,22.94,98,91,1.66,VE,1719641304
149,nhamunda,-2.1861,-56.7131,23.13,73,7,1.32,BR,1719641305
150,lorengau,-2.0226,147.2712,28.13,82,97,6.22,PG,1719641307
151,vadso,70.0744,29.7487,12.49,87,100,6.69,NO,1719641309
152,aktau,43.65,51.2,25.32,59,3,5.13,KZ,1719641310
153,ancud,-41.8697,-73.8203,5.53,82,76,0.71,CL,1719641314
154,west island,-12.1568,96.8225,28.99,74,20,7.2,CC,1719641316
155,road town,18.4167,-64.6167,28.05,72,38,8.72,VG,1719641317
156,ilulissat,69.2167,-51.1,4.01,93,100,3.6,GL,1719641319
157,akureyri,65.6835,-18.0878,7.07,90,100,2.35,IS,1719641321
158,laojunmiao,39.8333,97.7333,23.33,26,100,2.27,CN,1719641322
159,bikenibeu village,1.3673,173.1241,29.98,74,75,2.57,KI,1719641324
160,balotra,25.8333,72.2333,35.15,50,100,5.71,IN,1719641326
161,dhidhdhoo,6.8833,73.1,28.17,78,46,4.79,MV,1719641327
162,margate,51.3813,1.3862,15.94,74,30,1.66,GB,1719641329
163,baghlan,35.75,69.0,26.72,27,0,2.81,AF,1719641331
164,kirensk,57.7853,108.1119,33.47,23,38,4.75,RU,1719641332
165,lihue,21.9789,-159.3672,23.77,80,75,7.2,US,1719641334
166,udachny,66.4167,112.4,21.83,70,90,3.15,RU,1719641336
167,sinop,41.7711,34.8709,20.68,55,42,3.46,TR,1719641337
168,tabas,33.5959,56.9244,39.58,13,63,2.52,IR,1719641339
169,piacabucu,-10.4056,-36.4344,20.17,89,6,1.77,BR,1719641341
170,anadyr,64.75,177.4833,9.28,100,75,4.0,RU,1719641343
171,tonghae,37.5439,129.1069,27.1,64,85,2.87,KR,1719641346
172,inirida,3.8653,-67.9239,23.41,96,98,0.31,CO,1719641348
173,eyl,7.9803,49.8164,30.23,32,90,15.66,SO,1719641349
174,wareham,50.6889,-2.1104,13.29,86,88,1.29,GB,1719641351
175,nuku'alofa,-21.1333,-175.2,22.19,88,75,4.12,TO,1719641353
176,zaozersk,69.4005,32.4476,21.41,65,58,5.51,RU,1719641355
177,san luis de la loma,17.2706,-100.8939,25.34,83,84,1.78,MX,1719641356
178,kayangel,8.0823,134.7173,27.12,83,98,4.78,PW,1719641358
179,papao,-17.75,-149.55,25.82,83,24,12.6,PF,1719641361
180,sparti,37.0733,22.4297,29.42,32,0,5.59,GR,1719641363
181,yuzhno-kurilsk,44.0306,145.8556,17.19,88,51,4.31,RU,1719641365
182,torit,4.4133,32.5678,22.48,83,86,0.49,SS,1719641366
183,novo aripuana,-5.1206,-60.3797,23.99,85,31,1.12,BR,1719641368
184,yurty,56.0498,97.6348,33.12,26,6,2.43,RU,1719641370
185,salalah,17.0151,54.0924,32.05,70,100,3.6,OM,1719641371
186,fale old settlement,-9.3852,-171.2468,28.55,78,14,7.98,TK,1719641373
187,fort bragg,35.139,-79.006,25.67,91,85,2.1,US,1719641375
188,lompoc,34.6391,-120.4579,13.77,93,100,1.54,US,1719641194
189,alice springs,-23.7,133.8833,28.75,37,100,8.23,AU,1719641331
190,linqiong,30.4159,103.4609,30.87,58,100,1.78,CN,1719641380
191,delijan,33.9905,50.6838,30.23,23,2,1.53,IR,1719641381
192,la ronge,55.1001,-105.2842,9.04,57,24,1.3,CA,1719641383
193,qaqortoq,60.7167,-46.0333,2.75,98,100,4.18,GL,1719641385
194,celestun,20.8667,-90.4,26.68,81,45,6.13,MX,1719641387
195,shar,49.5886,81.0453,33.52,25,15,4.61,KZ,1719641388
196,tadine,-21.55,167.8833,21.77,64,64,6.25,NC,1719641390
197,dunedin,-45.8742,170.5036,8.22,66,7,0.61,NZ,1719641221
198,pisco,-13.7,-76.2167,16.03,88,100,1.03,PE,1719641393
199,leua,48.2156,18.6071,26.86,77,30,0.33,SK,1719641395
200,camacupa,-12.0167,17.4833,10.61,56,1,1.54,AO,1719641397
201,copala,16.65,-98.9833,25.15,84,100,1.32,MX,1719641398
202,samana,19.2056,-69.3369,23.92,93,100,2.24,DO,1719641400
203,archangelos,36.2149,28.1149,25.99,46,0,3.44,GR,1719641402
204,port alfred,-33.5906,26.891,17.32,69,38,0.89,ZA,1719641404
205,lazaro cardenas,17.9583,-102.2,24.52,86,89,1.82,MX,1719641405
206,mudgee,-32.5943,149.5871,17.01,69,23,4.01,AU,1719641407
207,vytegra,61.0064,36.4481,23.54,47,1,3.41,RU,1719641409
208,walvis bay,-22.9575,14.5053,13.38,92,1,2.02,NA,1719641410
209,tahe,52.3333,124.7333,25.48,26,13,3.52,CN,1719641412
210,san sebastian de la gomera,28.0916,-17.1133,20.21,77,0,1.03,ES,1719641414
211,mahina,-17.5065,-149.489,25.87,69,0,1.54,PF,1719641415
212,ormond-by-the-sea,29.3491,-81.0665,24.49,95,0,0.45,US,1719641417
213,codrington,-38.2667,141.9667,10.39,76,100,7.49,AU,1719641419
214,champasak,14.75,106.0,29.6,83,97,1.48,LA,1719641422
215,tweed heads,-28.1817,153.547,22.89,67,20,4.63,AU,1719641424
216,kiruna,67.8557,20.2251,20.51,68,40,3.6,SE,1719641426
217,raposa,-6.5167,-44.1833,19.11,60,48,0.73,BR,1719641427
218,tazacorte,28.629,-17.9293,19.54,88,0,5.14,ES,1719641429
219,severo-yeniseyskiy,60.3725,93.0408,26.86,49,69,2.79,RU,1719641432
220,hermanus,-34.4187,19.2345,15.45,53,56,3.83,ZA,1719641434
221,elko,41.0002,-115.5012,19.8,29,0,5.36,US,1719641436
222,muang xay,20.7,101.9833,29.87,63,100,2.1,LA,1719641437
223,crane,31.3974,-102.3501,30.75,38,0,10.4,US,1719641439
224,woolgoolga,-30.1106,153.2007,20.93,67,0,5.38,AU,1719641441
225,gabu,12.2833,-14.2167,23.77,95,28,2.01,GW,1719641443
226,east london,-33.0153,27.9116,21.52,43,0,5.14,ZA,1719641444
227,usinsk,65.9939,57.5281,10.84,70,82,7.05,RU,1719641446
228,bardai,11.65,7.2333,23.74,72,87,2.12,NG,1719641448
229,senanga,-16.1167,23.2667,12.4,67,6,1.99,ZM,1719641451
230,praia da vitoria,38.7333,-27.0667,20.42,93,46,3.82,PT,1719641453
231,punta gorda,26.9298,-82.0454,27.22,93,0,1.54,US,1719641455
232,touros,-5.1989,-35.4608,22.48,89,46,4.4,BR,1719641456
233,prainha,-1.8,-53.48,23.66,84,60,1.31,BR,1719641458
234,keflavik,64.0049,-22.5624,8.95,100,20,5.66,IS,1719641460
235,esquel,-42.9,-71.3167,-2.51,97,46,2.15,AR,1719641461
236,port shepstone,-30.7414,30.455,17.19,62,37,2.61,ZA,1719641463
237,merizo village,13.2658,144.6691,31.31,83,54,4.33,GU,1719641465
238,lata,40.1629,-8.3327,16.71,97,100,1.33,PT,1719641466
239,opuwo,-18.0607,13.84,12.24,49,0,2.49,NA,1719641468
240,puerto baquerizo moreno,-0.9,-89.6,20.95,92,26,5.17,EC,1719641470
241,chom bueng,13.62,99.5917,35.08,44,97,1.15,TH,1719641471
242,homer,59.6425,-151.5483,14.32,68,100,1.54,US,1719641473
243,siwa oasis,29.2041,25.5195,27.26,50,0,6.13,EG,1719641475
244,barra dos coqueiros,-10.9089,-37.0386,20.01,94,30,1.03,BR,1719641477
245,greenville,35.6127,-77.3663,25.09,93,0,2.06,US,1719641478
246,dudinka,69.4058,86.1778,8.95,58,100,9.02,RU,1719641480
247,kalmunai,7.4167,81.8167,32.91,48,49,2.16,LK,1719641482
248,bandon,51.7469,-8.7425,14.77,99,100,3.26,IE,1719641483
249,sao tome,0.3365,6.7273,24.87,86,75,2.9,ST,1719641485
250,olinda,-8.0089,-34.8553,21.85,88,0,1.03,BR,1719641487
251,rio grande,-32.035,-52.0986,6.64,73,1,7.88,BR,1719641488
252,rikaze,29.25,88.8833,17.09,46,100,1.09,CN,1719641490
253,hasaki,35.7333,140.8333,27.94,86,100,3.05,JP,1719641492
254,sabang,5.8933,95.3214,28.65,77,98,10.49,ID,1719641493
255,tomatlan,19.9333,-105.25,23.06,82,93,0.26,MX,1719641495
256,brookings,44.3114,-96.7984,17.84,91,75,2.06,US,1719641497
257,as saffaniyah,27.9708,48.73,38.52,19,1,5.68,SA,1719641499
258,knyaze-volkonskoye,48.4642,135.4567,21.19,84,94,8.15,RU,1719641500
259,choele choel,-39.2667,-65.6833,3.04,62,0,2.57,AR,1719641502
260,kolda,12.8833,-14.95,24.74,86,77,1.95,SN,1719641504
261,linhares,-19.3911,-40.0722,20.1,97,62,2.58,BR,1719641505
262,kristinestad,62.2743,21.376,17.83,92,100,6.28,FI,1719641507
263,daru,-9.0763,143.2092,26.36,85,99,7.84,PG,1719641509
264,salinopolis,-0.6136,-47.3561,25.07,88,56,2.95,BR,1719641510
265,shingu,33.7333,135.9833,28.84,68,100,3.72,JP,1719641512
266,dingcheng,32.1272,115.0394,28.93,71,99,3.96,CN,1719641514
267,rockingham,42.9668,-71.0995,17.43,77,93,0.45,US,1719641516
268,usoke,-5.1667,32.35,19.63,54,29,4.01,TZ,1719641517
269,fort st. john,56.2499,-120.8529,11.45,90,100,1.73,CA,1719641507
270,urzhar,47.093,81.6294,36.24,19,49,4.15,KZ,1719641522
